@relation 'Notas-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.Remove-R14-17-weka.filters.unsupervised.attribute.Remove-R16-19,24-25,29'

@attribute GENERO {M,F}
@attribute ADMINISTRACAO numeric
@attribute ALGORITMOS_DE_PROGRAMACAO numeric
@attribute ALGORITMOS_DE_PROGRAMACAO_I numeric
@attribute ALGORITMOS_DE_PROGRAMACAO_II numeric
@attribute ALGORITMOS_E_PROGRAMACAO_DE_COMPUTADORES numeric
@attribute ANALISE_E_PROJETO_DE_SISTEMAS numeric
@attribute ANALISE_E_PROJETO_DE_SISTEMAS_I numeric
@attribute ANTROPOLOGIA_E_SOCIOLOGIA numeric
@attribute APLICATIVOS_MOVEIS numeric
@attribute ARQUITETURA_DE_COMPUTADORES numeric
@attribute ARQUITETURA_DE_REFERENCIA_PARA_OS_NEGOCIOS numeric
@attribute ARQUITETURA_E_ORGANIZACAO_DE_COMPUTADORES numeric
@attribute BANCO_DE_DADOS numeric
@attribute BANCO_DE_DADOS_I numeric
@attribute BUSINESS_ANALYTICS numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL_I numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL_II numeric
@attribute COMPUTACAO_GRAFICA numeric
@attribute COMUNICACAO_E_CULTURA_DIGITAL numeric
@attribute COMUNICACAO_E_EXPRESSAO numeric
@attribute COMUNICACAO_EMPRESARIAL_E_PROFISSIONAL numeric
@attribute COMUNICACAO_INSTITUCIONAL numeric
@attribute COMUNICACAO_PROFISSIONAL numeric
@attribute CONTABILIDADE_BASICA_E_GESTAO_DE_CUSTOS numeric
@attribute CONTABILIDADE_E_ANALISE_DE_CUSTOS numeric
@attribute CRIATIVIDADE_E_EXPRESSAO numeric
@attribute CULTURA_STARTUP numeric
@attribute DEONTOLOGIA_E_ETICA_PROFISSIONAL numeric
@attribute DESENHO_TECNICO numeric
@attribute DESENVOLVIMENTO_DE_SISTEMAS_COM_PHP numeric
@attribute DESENVOLVIMENTO_DE_SOFTWARE numeric
@attribute DESENVOLVIMENTO_E_APRENDIZAGEM_MOTORA numeric
@attribute DESENVOLVIMENTO_GERENCIAL numeric
@attribute DESENVOLVIMENTO_PESSOAL numeric
@attribute DESIGN_DE_INTERACAO numeric
@attribute DIREITO_E_LINGUAGEM numeric
@attribute DIREITO_E_PSICOLOGIA numeric
@attribute ECONOMIA_E_NEGOCIOS_INTERNACIONAIS numeric
@attribute ELETRICIDADE numeric
@attribute ELETRICIDADE_E_ELETROMAGNETISMO numeric
@attribute ELETRONICA_ANALOGICA numeric
@attribute ELETRONICA_DIGITAL numeric
@attribute EMPREENDEDORISMO_E_PLANO_DE_NEGOCIOS numeric
@attribute EMPREENDEDORISMO_I numeric
@attribute ENGENHARIA_DE_SOFTWARE numeric
@attribute EPISTEMOLOGIA_FILOSOFIA_POLITICA_E_TEORIAS_DA_JUSTICA numeric
@attribute ESPORTE_COLETIVO_-_BASQUETE numeric
@attribute ESPORTE_COLETIVO_-_HANDEBOL numeric
@attribute ESPORTE_COLETIVO_-_VOLEIBOL numeric
@attribute ESTATISTICA numeric
@attribute ESTRATEGIAS_DE_PRODUCAO_INDUSTRIAL numeric
@attribute ESTRUTURA_DE_DADOS_I numeric
@attribute ESTRUTURA_DE_DADOS_II numeric
@attribute FILOSOFIA_E_ETICA numeric
@attribute FISICA_A numeric
@attribute FISICA_I numeric
@attribute FISICA_II numeric
@attribute FISICA_PARA_JOGOS_DIGITAIS numeric
@attribute FISIOLOGIA_HUMANA_E_BIOQUIMICA numeric
@attribute FOTOJORNALISMO numeric
@attribute FUNDAMENTOS_DA_ADMINISTRACAO numeric
@attribute FUNDAMENTOS_DA_ENGENHARIA_DE_PRODUCAO numeric
@attribute FUNDAMENTOS_DA_MATEMATICA numeric
@attribute FUNDAMENTOS_DE_ADMINISTRACAO numeric
@attribute FUNDAMENTOS_DE_SISTEMAS_DE_INFORMACAO numeric
@attribute GENETICA_APLICADA_ú_MEDICINA_VETERINARIA_ numeric
@attribute GEOMETRIA_ANALITICA_E_ALGEBRA_LINEAR numeric
@attribute GESTAO_COMERCIAL numeric
@attribute GESTAO_DE_PROJETOS numeric
@attribute GESTAO_DE_SISTEMAS_DE_INFORMACAO numeric
@attribute GESTAO_ESTRATEGICA_DE_EMPREENDIMENTOS numeric
@attribute GOVERNANCA_DE_TI numeric
@attribute HISTORIA_CONTEMPORANEA_DO_BRASIL numeric
@attribute HISTORIA_DA_ARTE_E_DA_CULTURA numeric
@attribute HISTORIA_DA_COMUNICACAO numeric
@attribute HUMANIDADES numeric
@attribute INFRAESTRUTURA_TECNOLOGICA numeric
@attribute INTRODUCAO_ú_ENGENHARIA numeric
@attribute INTRODUCAO_ú_ENGENHARIA_ numeric
@attribute INTRODUCAO_ú_ENGENHARIA_DA_COMPUTACAO numeric
@attribute INTRODUCAO_ú_MEDICINA_VETERINARIA_E_ZOOTECNIA numeric
@attribute INTRODUCAO_ú_PROGRAMACAO numeric
@attribute INTRODUCAO_AO_JORNALISMO_E_LEGISLACAO numeric
@attribute JORNALISMO_DIGITAL_I numeric
@attribute JORNALISMO_GRAFICO_I numeric
@attribute LIBRAS numeric
@attribute LINGUA_PORTUGUESA_I numeric
@attribute LINGUA_PORTUGUESA_II numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_EM_C numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_I numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_II numeric
@attribute LOCALIZACAO numeric
@attribute LOCALIZACAO_AVANCADA numeric
@attribute LOGICA_MATEMATICA numeric
@attribute LOGICA_MATEMATICA_I numeric
@attribute LOGICA_MATEMATICA_II numeric
@attribute MARKETING_E_GESTAO_DE_QUALIDADE_EM_HOSPITALIDADE numeric
@attribute MATEMATICA numeric
@attribute MATEMATICA_APLICADA numeric
@attribute MATEMATICA_APLICADA_AOS_NEGOCIOS numeric
@attribute MATEMATICA_DISCRETA numeric
@attribute MEDIC†ES_E_CALIBRACAO numeric
@attribute METODOLOGIA_CIENTIFICA numeric
@attribute METODOLOGIA_DE_PROJETOS numeric
@attribute METODOLOGIA_DO_TRABALHO_ACADEMICO numeric
@attribute METODOS_QUANTITATIVOS_I numeric
@attribute NOVO_AMBIENTE_ORGANIZACIONAL numeric
@attribute NUTRICAO_E_DIETETICA numeric
@attribute OFICINA_DE_BANCO_DE_DADOS numeric
@attribute OFICINA_DE_MATEMATICA numeric
@attribute OFICINA_DE_PROGRAMACAO_I numeric
@attribute OFICINA_DE_PROGRAMACAO_II numeric
@attribute ORIENTACAO_A_OBJETOS numeric
@attribute PESSOAS_BENS_E_NEGOCIO_JURIDICO numeric
@attribute PLANEJAMENTO_ARQUITETONICO_E_MANUTENCAO numeric
@attribute PLANEJAMENTO_E_ORGANIZACAO_DE_EVENTOS numeric
@attribute PLANEJAMENTO_GRAFICO numeric
@attribute POLITICA_ESTADO_E_CONSTITUICAO numeric
@attribute PRATICAS_DE_COZINHA_E_PRODUCAO_DE_ALIMENTOS_E_BEBIDAS numeric
@attribute PRE-CALCULO numeric
@attribute PRODUCAO_MULTIMIDIA numeric
@attribute PROGRAMACAO_DE_COMPUTADORES numeric
@attribute PROGRAMACAO_E_CALCULO_NUMERICO numeric
@attribute PROGRAMACAO_I numeric
@attribute PROGRAMACAO_II numeric
@attribute QUIMICA_TECNOLOGICA numeric
@attribute RACIOCINIO_LOGICO numeric
@attribute RADIOJORNALISMO_I numeric
@attribute REDACAO_JORNALISTICA numeric
@attribute REDE_DE_COMPUTADORES_I numeric
@attribute REDES_DE_COMPUTADORES numeric
@attribute REPRESENTACAO_E_MODELAMENTO_GEOMETRICO numeric
@attribute SAUDE_PUBLICA_APLICADA_ú_MEDICINA_VETERINARIA numeric
@attribute SEGURANCA_E_HIGIENE_DE_ALIMENTOS numeric
@attribute SISTEMAS_CONVERGENTES numeric
@attribute SISTEMAS_CORPORATIVOS numeric
@attribute SISTEMAS_DE_INFORMACAO numeric
@attribute SISTEMAS_EMBARCADOS numeric
@attribute SISTEMAS_EMBARCADOS_I_ numeric
@attribute SISTEMAS_FINANCEIROS numeric
@attribute SISTEMAS_OPERACIONAIS numeric
@attribute SISTEMAS_OPERACIONAIS_I numeric
@attribute SISTEMAS_OPERACIONAIS_II numeric
@attribute SOCIOLOGIA_DA_COMUNICACAO numeric
@attribute TECNICA_HOSPITALAR_VETERINARIA numeric
@attribute TECNICAS_DE_APURACAO numeric
@attribute TECNICAS_DE_SERVICO_EM_HOSPITALIDADE numeric
@attribute TELEJORNALISMO_I numeric
@attribute TEORIA_E_HISTORIA_DO_DIREITO numeric
@attribute TEORIA_GERAL_DA_ADMINISTRACAO numeric
@attribute TEORIAS_DA_COMUNICACAO numeric
@attribute TOPICOS_ESPECIAIS_EM_SOFTWARE numeric
@attribute TOPOGRAFIA numeric
@attribute TRABALHO_DE_CONCLUSAO_DE_CURSO numeric
@attribute TRABALHO_DE_ENGENHARIA_DA_COMPUTACAO numeric
@attribute TRABALHO_INTERDISCIPLINAR_I numeric
@attribute Situacao {Evadido,Ativo}

@data
M,7.2,5.9,?,?,?,10,?,?,?,?,4.75,7.1,?,8,8.5,?,?,?,?,?,4.25,?,?,?,?,?,?,7.875,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,1.95,?,7.15,6,9.8,?,?,?,?,?,?,?,?,?,4.025,?,?,?,?,7.075,9.25,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,?,5.8,5.8,?,?,?,?,?,5,?,8,?,?,?,?,?,10,?,7,4,?,?,?,?,?,?,?,?,?,?,?,5.9,4.375,?,?,?,?,?,?,?,?,?,5.85,7.25,9,4.1875,?,?,4.4125,?,?,?,?,?,?,?,?,7,?,7.25,?,9.9,?,8.5,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,4.0625,?,?,7.25,1.25,?,0.25,7.25,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,7,?,?,?,7.125,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.4,?,?,?,?,?,?,?,?,?,?,?,3.8375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,5,?,?,4.9,?,5.7,?,?,?,5.9,?,?,?,4.75,?,3.5625,?,?,?,?,?,?,?,?,?,?,0.4,?,?,6.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.85,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,8.8,9.2,?,?,?,8.575,?,?,?,?,9.375,9.75,7.75,?,10,?,?,?,?,?,7,?,?,?,?,?,?,8.5,?,?,?,?,?,?,?,9,?,?,?,?,?,?,?,?,?,9.75,?,?,?,?,9.5,?,?,?,7.5,?,?,?,?,?,?,?,?,?,8.6,8.4,?,?,?,9.875,?,?,8.5,?,?,?,?,8.85,?,?,?,?,8.2,?,?,?,?,?,?,?,?,?,?,?,?,8.75,9.8,?,?,?,?,9,?,8.7,?,?,?,?,?,?,?,9.5,?,9.25,?,?,?,?,?,?,?,?,?,?,9.4,?,?,?,?,?,?,?,?,?,?,9.7,9.375,?,10,?,7.6,9.025,?,?,?,?,?,?,?,?,7.1,?,7.625,?,10,?,?,Ativo
F,?,4.75,?,?,?,2.25,?,?,?,?,?,0.75,7.666667,?,?,?,?,?,?,?,6.95,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.5,?,?,?,?,?,?,?,?,?,?,?,0.45,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,?,4,4.5,?,?,?,?,3.55,?,8.35,?,?,?,4.075,?,?,?,0,?,0.125,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.05,?,?,?,?,?,?,Ativo
F,?,5.35,?,?,?,7.7625,?,?,?,?,10,4.25,8.25,?,10,?,?,?,?,?,6.65,?,?,?,?,?,?,8,?,?,?,?,?,?,?,2.125,?,?,?,?,?,?,?,?,?,5.75,?,?,?,?,?,?,?,?,1.55,?,?,?,?,?,?,?,?,?,?,7.15,?,?,?,8.7,?,?,5.875,?,?,?,?,4.575,?,?,?,?,7.5,?,?,?,5.1,?,?,?,?,?,?,?,?,7.25,7,?,?,?,?,4.4,?,6.45,?,?,?,8.25,?,?,?,7.25,?,4,?,?,?,?,?,?,?,?,?,?,4.6,?,?,?,?,?,?,?,?,?,?,7,9.25,?,1.625,?,?,5.5,?,?,?,?,?,?,?,?,6.65,?,7.375,?,7,?,?,Ativo
M,?,9.45,?,?,?,?,?,?,?,?,?,1.75,?,?,?,?,?,?,?,?,5.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.35,?,?,?,?,?,?,?,?,?,?,?,?,9,2.3,?,?,?,?,7.8,?,5.75,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,0.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.9,?,?,?,?,?,?,Evadido
M,?,4.4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9.3,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.4,?,?,?,?,?,?,?,?,?,?,?,?,7.5,?,?,?,?,?,8.3,?,8.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.7,?,?,?,?,?,?,Ativo
M,8.1,7,?,?,?,?,?,?,?,?,5.25,8.1,?,9.25,?,?,?,?,?,?,8.6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,7.8,?,7.1,5.45,7.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.65,7.5,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,8.35,?,?,?,?,?,?,?,?,5,5,?,?,?,?,7.2,?,?,?,?,?,?,?,10,?,7,4,?,?,?,?,?,?,?,?,?,?,?,7,4.75,?,?,?,?,?,?,?,?,?,3.125,6,?,1.25,?,?,6.625,?,?,?,?,?,?,?,?,5.1,?,?,?,?,?,9.5,Ativo
M,?,7.05,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,6.55,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,4.75,0,?,?,?,?,4,?,6.85,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.5,?,?,?,?,?,?,Ativo
M,?,8.65,?,?,?,5.925,?,?,?,?,?,8.5,8.75,?,?,?,?,?,?,?,6.4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.65,?,?,?,?,?,?,?,?,?,?,?,5.15,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,7,7,?,?,?,?,5.8,?,7,?,?,?,7,?,?,?,9,?,3.125,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.1,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,5.4,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.1,?,?,?,?,?,?,Evadido
M,?,7,?,?,?,6.125,?,?,?,?,9.5,7.5,7.5,?,8.666667,?,?,?,?,?,4,?,?,?,?,?,?,8.25,?,?,?,?,?,?,?,6.375,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,?,?,8.5,?,?,?,?,?,?,?,?,?,7.4,7.25,?,?,?,8.125,?,?,7.3,?,?,?,?,4.45,?,?,?,?,8.7,?,?,?,?,?,?,?,?,?,?,?,?,6.25,8.5,?,7.4,?,?,5.5,?,3.7,?,?,?,8.5,?,?,?,7.25,?,1.125,?,?,?,?,?,?,?,?,?,?,4.4,?,?,?,?,?,?,?,?,?,?,8.125,9.5,?,8,?,?,7.325,?,?,?,?,?,?,?,?,7.35,?,7,?,7.1,?,?,Ativo
M,?,7.45,?,?,?,8.05,?,?,?,?,7.26,8.25,7.75,?,?,?,?,?,?,?,5.95,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,2.7,?,?,?,?,?,?,?,?,?,7.55,7,?,?,?,5.6,?,?,?,?,?,?,?,5.975,?,?,?,?,8.2,?,?,?,?,?,?,?,?,?,?,?,?,7.25,9,?,?,?,?,6.3,?,7,?,?,?,8.35,?,?,?,7.75,?,8.25,?,?,?,?,?,?,?,?,?,?,7.9,?,?,?,?,?,?,?,?,?,?,5.9,6.82,?,7.8,?,?,6,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,6.45,?,?,?,2.9,?,?,0,1.5,?,4,7,?,?,?,?,?,?,?,6.45,?,?,?,?,?,?,?,?,?,?,0.7875,?,?,?,4.125,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.4,?,?,?,?,?,?,?,?,?,?,?,1.1625,?,?,?,?,6.25,?,?,?,?,?,?,?,?,?,?,?,?,6.5,2.5,?,1.25,?,?,4.9,?,8.3,?,?,?,6.45,?,?,?,0,?,0.2,?,?,?,?,?,?,?,?,?,?,0.65,?,?,2.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.15,?,?,?,?,?,?,Ativo
M,8.9,7.8,?,?,?,10,?,?,?,?,2.2875,6.5,?,6.2,5.9,?,?,?,?,?,8.9,?,?,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.4,?,?,?,?,7.3,?,7.15,1.75,4.2,?,?,?,?,?,?,?,?,?,7.475,7.9,?,?,?,7.8,7.5,?,?,?,?,?,?,7.1,?,?,?,?,7.8,?,?,?,?,?,?,?,?,?,?,?,?,7.2,8,?,?,?,?,6.2,?,2.5,?,?,?,?,?,7,?,7.8,7,?,?,?,?,?,?,?,?,?,?,?,7,7.7,?,?,?,?,5.6,?,?,?,?,4.083333,8.525,?,5.5,?,?,5.75,7,?,?,?,?,?,?,?,8.4,?,7,?,7.7,?,9.5,Ativo
M,8.9,7.1,?,?,?,10,?,?,?,?,7.35,7,?,10,8,?,?,?,?,?,7.7,?,?,?,?,?,?,7.75,?,?,?,9,?,?,?,?,?,?,?,?,?,?,?,?,?,7.8,?,?,?,?,5.9,?,7.75,7.3,8.6,?,?,?,?,?,?,?,?,?,7.475,7.9,?,?,?,9.5,9.75,?,?,?,?,?,?,?,?,?,?,?,7.8,?,?,?,?,?,?,?,?,?,?,?,?,7.3,7.3,?,7,?,?,2.7,?,9.2,?,?,?,?,?,10,?,8.3,8,?,?,?,?,?,?,?,?,?,?,?,?,8.95,?,?,?,?,?,?,?,?,?,8.75,8.9,?,9.625,?,?,7.8,?,?,?,?,?,?,?,?,?,?,8,?,10,?,9.5,Ativo
F,?,5.5,?,?,?,?,?,?,?,?,?,5.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,8.6,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,7,9.4,?,?,?,10,?,?,?,?,8.325,8.1,?,8,9.125,?,?,?,?,?,8.5,?,?,?,?,?,?,8.375,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,8.3,?,?,?,?,7.3,?,9.2,8.3,9,?,?,?,?,?,?,?,?,?,6.55,8.4,?,?,?,10,?,?,9,?,?,?,?,0,?,?,?,?,9,?,?,?,?,?,?,?,?,?,?,?,?,9.8,9.6,?,?,?,?,7.6,?,10000,?,?,?,0,?,8,?,9.4,10,?,?,?,?,?,?,?,?,?,?,?,9,9.2,?,?,?,?,?,?,?,?,?,8.625,8.975,?,8.25,?,?,?,7.8,9.6,?,?,?,?,?,?,?,?,8.375,?,9.2,?,7.5,Ativo
F,?,6,?,?,?,?,5.5,?,0,?,?,3.5,?,5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,5.7,?,?,?,5,?,?,?,?,?,?,?,?,?,?,5.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,?,?,5,5,?,?,?,?,7.6,?,5.3,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,2.75,7.5,?,?,1,2.86,?,?,4,?,?,1.525,?,?,?,?,6.266,?,?,?,?,?,?,?,?,?,?,3.25,?,?,?,4.375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.05,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.75,?,?,?,2.75,?,?,?,?,5.56,?,?,?,1.4,?,?,?,?,?,0,?,?,?,?,?,?,1,?,?,?,?,?,3.525,5,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.05,?,Ativo
M,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,0,?,?,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
